FishID,Sex,Length(cm),StreamCategory,StreamName,SurveyDate,HatcheryOrigin
688,1,712,High,Kshwan River,1,1
689,1,409,High,Kshwan River,4,1
690,1,748,High,Kshwan River,1,1
691,1,521,High,Kshwan River,4,1
692,2,464,High,Kshwan River,3,1
693,0,497,High,Kshwan River,1,1
694,2,544,High,Kshwan River,3,1
695,2,488,High,Kshwan River,2,0
696,0,628,High,Kshwan River,2,0
697,0,740,High,Kshwan River,2,0
698,1,637,High,Kshwan River,2,0
699,2,742,High,Kshwan River,1,1
700,2,527,High,Kshwan River,1,0
701,0,611,High,Kshwan River,4,1
702,2,745,High,Kshwan River,3,1
703,0,411,High,Kshwan River,2,1
704,1,410,High,Kshwan River,4,1
705,1,453,High,Kshwan River,1,0
706,2,405,High,Kshwan River,3,0
707,0,496,High,Kshwan River,4,1
708,0,578,High,Kshwan River,1,1
709,2,467,High,Kshwan River,1,1
710,2,578,High,Kshwan River,2,1
711,1,430,High,Kshwan River,4,0
712,2,493,High,Kshwan River,3,1
713,0,477,High,Kshwan River,4,1
714,2,657,High,Kshwan River,1,1
715,1,540,High,Kshwan River,3,1
716,0,428,High,Kshwan River,4,0
717,1,454,High,Kshwan River,2,0
718,2,715,High,Kshwan River,4,1
719,1,400,High,Kshwan River,3,1
720,2,665,High,Kshwan River,4,0
721,1,535,High,Kshwan River,3,0
722,1,504,High,Kshwan River,1,1
723,2,663,High,Kshwan River,3,1
724,0,468,High,Kshwan River,4,0
725,2,444,High,Kshwan River,4,1
726,2,743,High,Kshwan River,1,1
727,2,670,High,Kshwan River,3,1
728,1,479,High,Kshwan River,2,1
729,2,552,High,Kshwan River,2,1
730,2,748,High,Kshwan River,2,1
731,1,607,High,Kshwan River,2,0
732,2,680,High,Kshwan River,4,1
733,1,720,High,Kshwan River,1,1
734,0,453,High,Kshwan River,3,1
735,1,637,High,Kshwan River,1,0
736,0,715,High,Kshwan River,3,0
737,1,650,High,Kshwan River,4,1
738,0,743,High,Kshwan River,4,0
739,1,416,High,Kshwan River,3,1
740,1,742,High,Kshwan River,3,0
741,2,518,High,Kshwan River,4,0
742,1,420,High,Kshwan River,4,0
743,2,440,High,Kshwan River,1,0
744,2,535,High,Kshwan River,3,0
745,2,455,High,Kshwan River,3,1
746,1,615,High,Kshwan River,1,0
747,0,516,High,Kshwan River,3,1
748,1,461,High,Kshwan River,3,1
749,0,453,High,Kshwan River,2,1
750,2,615,High,Kshwan River,3,1
751,0,525,High,Kshwan River,2,1
752,2,598,High,Kshwan River,1,0
753,0,578,High,Kshwan River,3,0
754,1,686,High,Kshwan River,4,1
755,2,708,High,Kshwan River,2,0
756,2,642,High,Kshwan River,4,0
757,0,537,High,Kshwan River,4,0
758,2,517,High,Kshwan River,2,1
759,2,720,High,Kshwan River,3,0
760,1,663,High,Kshwan River,3,0
761,2,685,High,Kshwan River,4,0
762,0,551,High,Kshwan River,3,0
763,0,655,High,Kshwan River,2,0
764,0,585,High,Kshwan River,4,0
765,0,413,High,Kshwan River,1,1
766,1,735,High,Kshwan River,1,0
767,1,556,High,Kshwan River,1,1
768,2,432,High,Kshwan River,1,0
769,1,559,High,Kshwan River,4,0
770,2,470,High,Kshwan River,4,1
771,1,479,High,Kshwan River,1,0
772,1,587,High,Kshwan River,4,1
773,2,548,High,Kshwan River,2,0
774,0,748,High,Kshwan River,4,0
775,1,588,High,Kshwan River,3,0
776,1,518,High,Kshwan River,4,0
777,2,615,High,Kshwan River,1,0
778,0,528,High,Kshwan River,1,0
779,0,613,High,Kshwan River,2,0
780,2,622,High,Kshwan River,2,0
781,1,518,High,Kshwan River,3,0
782,2,733,High,Kshwan River,2,0
783,0,580,High,Kshwan River,1,1
784,0,662,High,Kshwan River,4,1
785,0,408,High,Kshwan River,3,0
786,2,580,High,Kshwan River,4,0
787,1,729,High,Kshwan River,1,0
788,2,444,High,Kshwan River,1,1
789,2,574,High,Kshwan River,3,1
790,0,592,High,Kshwan River,2,1
791,1,566,High,Kshwan River,2,0
792,0,572,High,Kshwan River,1,1
793,1,512,High,Kshwan River,2,1
794,2,619,High,Kshwan River,3,0
795,2,616,High,Kshwan River,3,1
796,2,433,High,Kshwan River,2,0
797,0,493,High,Kshwan River,2,1
798,2,689,High,Kshwan River,1,1
799,1,733,High,Kshwan River,1,0
800,2,704,High,Kshwan River,1,0
801,2,744,High,Kshwan River,3,0
802,2,479,High,Kshwan River,3,0
803,2,627,High,Kshwan River,1,0
804,0,549,High,Kshwan River,4,0
805,2,465,High,Kshwan River,1,0
806,1,608,High,Kshwan River,3,0
807,1,476,High,Kshwan River,1,1
808,1,644,High,Kshwan River,4,1
809,1,471,High,Kshwan River,4,1
810,2,528,High,Kshwan River,2,0
811,1,471,High,Kshwan River,1,0
812,2,665,High,Kshwan River,4,0
813,2,591,High,Kshwan River,2,0
814,1,699,High,Kshwan River,2,0
815,1,680,High,Kshwan River,1,0
816,2,671,High,Kshwan River,2,1
817,0,493,High,Kshwan River,2,0
818,1,470,High,Kshwan River,3,0
819,2,552,High,Kshwan River,4,0
820,1,491,High,Kshwan River,3,0
821,1,736,High,Kshwan River,3,1
822,1,671,High,Kshwan River,4,0
823,1,619,High,Kshwan River,3,0
824,1,521,High,Kshwan River,4,0
825,1,466,High,Kshwan River,3,1
826,2,529,High,Kshwan River,3,0
827,0,494,High,Kshwan River,1,1
828,0,635,High,Kshwan River,4,1
829,0,499,High,Kshwan River,4,1
830,1,615,High,Kshwan River,4,0
831,0,445,High,Kshwan River,4,0
832,1,557,High,Kshwan River,2,1
833,0,597,High,Kshwan River,3,0
834,1,472,High,Kshwan River,1,1
835,2,589,High,Kshwan River,1,0
836,1,743,High,Kshwan River,3,1
837,2,406,High,Kshwan River,1,1
838,0,467,High,Kshwan River,2,1
839,2,660,High,Kshwan River,3,0
840,0,606,High,Kshwan River,3,0
841,1,574,High,Kshwan River,4,0
842,0,496,High,Kshwan River,3,1
843,2,468,High,Kshwan River,4,0
844,2,554,High,Kshwan River,2,1
845,1,742,High,Kshwan River,2,1
846,0,581,High,Kshwan River,2,0
847,0,725,High,Kshwan River,1,0
848,0,569,High,Kshwan River,4,1
849,0,566,High,Kshwan River,4,1
850,2,448,High,Kshwan River,1,1
851,2,405,Low,Stumaun Creek,2,1
852,2,551,Low,Stumaun Creek,4,0
853,0,749,Low,Stumaun Creek,4,1
854,1,603,Low,Stumaun Creek,3,0
855,0,579,Low,Stumaun Creek,1,1
856,2,594,Low,Stumaun Creek,4,0
857,1,430,Low,Stumaun Creek,1,0
858,0,582,Low,Stumaun Creek,4,0
859,2,603,Low,Stumaun Creek,4,1
860,2,523,Low,Stumaun Creek,4,1
861,2,402,Low,Stumaun Creek,1,1
862,2,580,Low,Stumaun Creek,2,0
863,0,603,Low,Stumaun Creek,3,0
864,1,421,Low,Stumaun Creek,3,0
865,0,447,Low,Stumaun Creek,2,0
866,2,744,Low,Stumaun Creek,3,1
867,0,745,Low,Stumaun Creek,4,0
868,2,574,Low,Stumaun Creek,1,1
869,0,444,Low,Stumaun Creek,2,1
870,2,450,Low,Stumaun Creek,2,0
871,2,534,Low,Stumaun Creek,2,0
872,0,725,Low,Stumaun Creek,3,0
873,2,636,Low,Stumaun Creek,2,1
874,0,448,Low,Stumaun Creek,2,1
875,2,468,Low,Stumaun Creek,1,0
876,2,748,Low,Stumaun Creek,4,1
877,2,402,Low,Stumaun Creek,1,1
878,2,693,Low,Stumaun Creek,2,1
879,1,404,Low,Stumaun Creek,2,0
880,0,470,Low,Stumaun Creek,3,0
881,0,542,Low,Stumaun Creek,4,0
882,1,615,Low,Stumaun Creek,3,0
883,1,745,Low,Stumaun Creek,1,1
884,2,696,Low,Stumaun Creek,2,1
885,0,404,Low,Stumaun Creek,1,1
886,0,490,Low,Stumaun Creek,2,1
887,2,726,Low,Stumaun Creek,4,0
888,1,672,Low,Stumaun Creek,3,1
889,0,663,Low,Stumaun Creek,4,1
890,0,745,Low,Stumaun Creek,1,1
891,2,528,Low,Stumaun Creek,2,0
892,1,673,Low,Stumaun Creek,1,0
893,0,646,Low,Stumaun Creek,1,0
894,2,435,Low,Stumaun Creek,2,0
895,0,618,Low,Stumaun Creek,3,0
896,1,576,Low,Stumaun Creek,1,1
897,2,479,Low,Stumaun Creek,2,1
898,0,604,Low,Stumaun Creek,2,0
899,1,516,Low,Stumaun Creek,1,0
900,0,747,Low,Stumaun Creek,4,0
901,0,486,Low,Stumaun Creek,3,1
902,0,683,Low,Stumaun Creek,2,0
903,0,531,Low,Stumaun Creek,2,0
904,0,739,Low,Stumaun Creek,3,1
905,1,723,Low,Stumaun Creek,1,1
906,1,544,Low,Stumaun Creek,1,0
907,1,499,Low,Stumaun Creek,1,1
908,1,531,Low,Stumaun Creek,1,0
909,0,602,Low,Stumaun Creek,3,1
910,2,572,Low,Stumaun Creek,4,0
911,1,535,Low,Stumaun Creek,3,1
912,2,517,Low,Stumaun Creek,1,1
913,0,439,Low,Stumaun Creek,2,1
914,0,486,Low,Stumaun Creek,3,0
915,1,674,Low,Stumaun Creek,4,0
916,0,437,Low,Stumaun Creek,2,1
917,2,653,Low,Stumaun Creek,2,0
918,0,451,Low,Stumaun Creek,1,0
919,2,749,Low,Stumaun Creek,1,1
920,1,630,Low,Stumaun Creek,2,0
921,0,713,Low,Stumaun Creek,3,1
922,0,441,Low,Stumaun Creek,1,0
923,2,546,Low,Stumaun Creek,3,1
924,2,505,Low,Stumaun Creek,2,0
925,1,723,Low,Stumaun Creek,1,0
926,2,714,Low,Stumaun Creek,3,1
927,2,698,Low,Stumaun Creek,3,0
928,2,600,Low,Stumaun Creek,1,0
929,0,573,Low,Stumaun Creek,2,1
930,1,699,Low,Stumaun Creek,1,1
931,1,649,Low,Stumaun Creek,4,1
932,0,509,Low,Stumaun Creek,1,1
933,0,499,Low,Stumaun Creek,3,1
934,2,457,Low,Stumaun Creek,3,0
935,2,511,Low,Stumaun Creek,4,1
936,2,647,Low,Stumaun Creek,4,0
937,0,717,Low,Stumaun Creek,2,1
938,1,571,Low,Stumaun Creek,2,1
939,1,609,Low,Stumaun Creek,2,0
940,1,646,Low,Stumaun Creek,3,1
941,2,427,Low,Stumaun Creek,1,1
942,0,676,Low,Stumaun Creek,3,0
943,0,600,Low,Stumaun Creek,4,1
944,2,722,Low,Stumaun Creek,3,0
945,2,500,Low,Stumaun Creek,3,0
946,0,529,Low,Stumaun Creek,2,1
947,2,598,Low,Stumaun Creek,1,0
948,2,609,Low,Stumaun Creek,3,1
949,2,569,Low,Stumaun Creek,1,1
950,1,470,Low,Stumaun Creek,1,1
951,1,527,Low,Stumaun Creek,3,1
952,0,441,Low,Stumaun Creek,1,1
953,2,423,Low,Stumaun Creek,2,0
954,0,720,Low,Stumaun Creek,4,0
955,1,426,Low,Stumaun Creek,4,1
956,2,672,Low,Stumaun Creek,1,1
957,1,465,Low,Stumaun Creek,4,1
958,2,409,Low,Stumaun Creek,2,0
959,0,426,Low,Stumaun Creek,2,1
960,0,610,Low,Stumaun Creek,3,0
961,1,641,Low,Stumaun Creek,3,1
962,0,685,Low,Stumaun Creek,4,1
963,0,698,High,Toon River,4,1
964,2,477,High,Toon River,3,0
965,2,570,High,Toon River,1,1
966,2,714,High,Toon River,4,0
967,2,530,High,Toon River,2,1
968,1,538,High,Toon River,1,0
969,2,644,High,Toon River,4,0
970,2,719,High,Toon River,1,1
971,0,553,High,Toon River,3,0
972,2,704,High,Toon River,3,1
973,0,713,High,Toon River,2,0
974,1,503,High,Toon River,2,1
975,0,481,High,Toon River,3,0
976,0,593,High,Toon River,2,1
977,2,511,High,Toon River,2,0
978,0,497,High,Toon River,1,0
979,1,659,High,Toon River,2,1
980,0,747,High,Toon River,4,0
981,2,561,High,Toon River,2,0
982,2,431,High,Toon River,3,1
983,2,744,High,Toon River,4,1
984,2,673,High,Toon River,2,1
985,1,665,High,Toon River,2,1
986,0,525,High,Toon River,3,1
987,0,491,High,Toon River,1,0
988,2,607,High,Toon River,3,1
989,2,665,High,Toon River,1,1
990,0,720,High,Toon River,4,0
991,1,478,High,Toon River,4,0
992,0,424,High,Toon River,1,0
993,0,696,High,Toon River,4,0
994,2,584,High,Toon River,4,0
995,1,408,High,Toon River,4,0
996,1,592,High,Toon River,1,0
997,2,620,High,Toon River,4,0
998,2,517,High,Toon River,2,0
999,0,614,High,Toon River,2,1
1000,2,597,High,Toon River,2,0
1001,0,527,High,Toon River,3,0
1002,2,750,High,Toon River,4,1
1003,0,603,High,Toon River,1,1
1004,0,517,High,Toon River,2,0
1005,1,576,High,Toon River,2,0
1006,0,405,High,Toon River,3,1
1007,1,677,High,Toon River,1,1
1008,0,409,High,Toon River,4,1
1009,0,637,High,Toon River,3,1
1010,2,643,High,Toon River,3,1
1011,0,471,High,Toon River,1,0
1012,0,535,High,Toon River,4,1
1013,2,493,High,Toon River,2,0
1014,2,408,High,Toon River,3,0
1015,2,409,High,Toon River,3,1
1016,1,626,High,Toon River,4,0
1017,0,634,High,Toon River,3,1
1018,0,448,High,Toon River,1,1
1019,2,590,High,Toon River,4,0
1020,2,559,High,Toon River,2,0
1021,1,684,High,Toon River,2,1
1022,2,447,High,Toon River,1,0
1023,2,425,High,Toon River,3,0
1024,2,662,High,Toon River,2,0
1025,0,660,High,Toon River,2,0
1026,1,662,High,Toon River,2,1
1027,2,576,High,Toon River,2,1
1028,1,418,High,Toon River,3,1
1029,2,424,High,Toon River,3,1
1030,0,568,High,Toon River,2,0
1031,2,491,High,Toon River,1,1
1032,1,549,High,Toon River,2,1
1033,0,515,High,Toon River,2,0
1034,2,651,High,Toon River,2,0
1035,2,729,High,Toon River,2,0
1036,0,628,High,Toon River,2,0
1037,0,599,High,Toon River,3,1
1038,0,721,High,Toon River,3,1
1039,1,410,High,Toon River,1,0
1040,2,525,High,Toon River,1,1
1041,1,401,High,Toon River,2,1
1042,2,727,High,Toon River,1,1
1043,1,571,High,Toon River,1,1
1044,0,546,High,Toon River,3,0
1045,1,691,High,Toon River,3,0
1046,2,630,High,Toon River,1,0
1047,0,713,High,Toon River,1,1
1048,0,548,High,Toon River,4,0
1049,0,407,High,Toon River,3,0
1050,1,428,High,Toon River,3,1
1051,2,583,High,Toon River,3,1
1052,2,447,High,Toon River,3,0
1053,0,623,High,Toon River,1,1
1054,1,466,High,Toon River,1,1
1055,1,438,High,Toon River,1,0
1056,1,718,High,Toon River,3,0
1057,1,580,High,Toon River,3,1
1058,0,669,High,Toon River,4,1
1059,2,579,High,Toon River,2,0
1060,0,570,High,Toon River,1,0
1061,1,609,High,Toon River,4,1
1062,0,634,High,Toon River,2,1
1063,2,437,High,Toon River,4,0
1064,0,583,High,Toon River,1,0
1065,0,668,High,Toon River,1,0
1066,1,591,High,Toon River,2,0
1067,2,690,High,Toon River,1,0
1068,0,694,High,Toon River,2,1
1069,1,465,High,Toon River,3,1
1070,1,558,High,Toon River,1,0
1071,0,700,High,Toon River,3,0
1072,2,576,High,Toon River,1,0
1073,0,400,High,Toon River,3,1
1074,1,476,High,Toon River,2,0
1075,0,581,High,Toon River,2,0
1076,2,526,High,Toon River,4,0
1077,2,517,High,Toon River,4,1
1078,0,524,High,Toon River,4,1
1079,2,411,High,Toon River,2,0
1080,0,659,High,Toon River,1,1
1081,2,708,High,Toon River,3,0
1082,0,464,High,Toon River,1,0
1083,1,624,High,Toon River,2,1
1084,2,450,High,Toon River,4,1
1085,1,554,High,Toon River,3,1
1086,1,549,High,Toon River,1,0
1087,1,731,High,Toon River,1,1
1088,0,404,High,Toon River,4,0
1089,1,566,High,Toon River,4,1
1090,2,703,High,Toon River,1,1
1091,2,668,High,Toon River,1,0
1092,1,490,High,Toon River,4,0
1093,0,526,High,Toon River,3,0
1094,0,625,High,Toon River,2,0
1095,2,596,High,Toon River,2,1
1096,1,458,High,Toon River,4,1
1097,1,540,High,Toon River,4,1
1098,2,438,High,Toon River,4,1
1099,1,556,High,Toon River,1,0
1100,0,440,High,Toon River,2,0
1101,1,455,High,Toon River,3,0
1102,2,467,High,Toon River,2,0
1103,1,741,High,Toon River,2,0
1104,1,562,High,Toon River,4,0
1105,1,468,High,Toon River,2,1
1106,2,483,High,Toon River,3,1
1107,2,542,High,Toon River,4,1
1108,1,529,High,Toon River,3,0
1109,1,447,High,Toon River,3,1
1110,0,531,High,Toon River,1,1
1111,2,433,High,Toon River,3,0
1112,2,570,High,Toon River,4,0
1113,0,483,High,Toon River,2,1
1114,1,570,High,Toon River,2,1
1115,2,710,High,Toon River,3,0
1116,0,607,High,Toon River,4,0
1117,1,650,High,Toon River,2,1
1118,1,746,High,Toon River,4,1
1119,0,746,High,Toon River,2,1
1120,1,643,High,Toon River,4,0
1121,0,555,High,Toon River,4,0
1122,1,589,High,Toon River,3,0
1123,0,429,High,Toon River,4,1
1124,2,573,High,Toon River,4,1
1125,2,555,High,Toon River,3,0
1126,0,446,High,Toon River,1,0
1127,0,530,High,Toon River,1,0
1128,1,489,High,Toon River,1,1
1129,0,661,High,Toon River,1,1
1130,1,706,High,Toon River,3,1
1131,0,508,High,Toon River,2,1
1132,2,655,High,Toon River,1,0
1133,1,572,High,Toon River,2,1
1134,2,490,High,Toon River,2,1
1135,1,669,High,Toon River,4,1
1136,1,699,High,Toon River,2,1
1137,1,459,High,Toon River,4,1
1138,2,551,High,Toon River,2,0
1139,0,414,High,Toon River,3,0
1140,1,640,High,Toon River,2,0
1141,0,440,High,Toon River,2,0
1142,2,538,High,Toon River,2,0
1143,2,740,High,Toon River,2,0
1144,0,629,High,Toon River,4,0
1145,2,473,High,Toon River,2,1
1146,2,422,High,Toon River,3,1
1147,1,699,High,Toon River,1,0
1148,1,678,High,Toon River,4,0
1149,1,532,High,Toon River,1,0
1150,0,586,High,Toon River,1,0
1151,1,498,High,Toon River,4,1
1152,0,670,High,Toon River,3,1
1153,0,413,High,Toon River,2,1
1154,2,598,High,Toon River,4,0
1155,0,577,High,Toon River,2,1
1156,0,605,High,Toon River,3,1
1157,2,629,High,Toon River,3,1
1158,1,464,High,Toon River,4,1
1159,2,706,High,Toon River,2,1
1160,0,574,High,Toon River,4,1
1161,1,555,High,Toon River,4,1
1162,0,700,High,Toon River,4,0
1163,1,567,High,Toon River,4,0
1164,2,744,High,Toon River,4,1
1165,0,479,High,Toon River,4,1
1166,0,610,High,Toon River,1,0
1167,2,585,High,Toon River,3,0
1168,0,634,High,Toon River,3,0
1169,1,552,High,Toon River,4,0
1170,1,746,High,Toon River,1,1
1171,0,698,High,Toon River,3,1
1172,2,742,High,Toon River,4,1
1173,0,728,High,Toon River,2,0
1174,0,494,High,Toon River,2,1
1175,0,573,High,Toon River,3,1
1176,1,439,High,Toon River,1,0
1177,0,569,High,Toon River,3,0
1178,2,652,High,Toon River,2,0
1179,0,548,High,Toon River,2,1
1180,1,739,High,Toon River,3,1
1181,1,426,High,Toon River,1,0
1182,0,534,High,Toon River,2,1
1183,2,654,High,Toon River,2,1
1184,0,723,High,Toon River,4,1
1185,0,490,High,Toon River,1,1
1186,1,628,High,Toon River,1,0
1187,2,602,High,Toon River,1,1
1188,0,668,High,Toon River,1,0
1189,1,621,High,Toon River,1,0
1190,2,517,High,Toon River,2,0
1191,0,679,High,Toon River,4,0
1192,2,539,High,Toon River,2,1
1193,1,462,High,Toon River,3,1
1194,1,571,High,Toon River,4,1
1195,1,650,High,Toon River,2,0
1196,1,632,High,Toon River,2,1
1197,2,726,High,Toon River,1,0
1198,2,616,High,Toon River,3,0
1199,0,739,High,Toon River,3,0
1200,1,736,High,Toon River,3,1
1201,2,416,High,Toon River,2,0
1202,0,672,High,Toon River,3,0
1203,1,619,High,Toon River,1,0
1204,1,724,High,Toon River,3,1
1205,1,705,High,Toon River,3,0
1206,1,715,High,Toon River,3,1
1207,0,560,High,Toon River,3,0
1208,1,656,High,Toon River,3,0
1209,1,608,High,Toon River,4,0
1210,1,725,High,Toon River,2,0
1211,0,639,High,Toon River,3,1
1212,2,647,High,Toon River,3,0
1213,0,602,High,Toon River,4,0
1214,0,617,High,Toon River,3,0
1215,1,746,High,Toon River,1,0
1216,1,742,High,Toon River,4,1
1217,1,583,High,Toon River,2,1
1218,0,502,High,Toon River,1,0
1219,1,579,High,Toon River,1,1
1220,2,704,High,Toon River,1,0
1221,1,475,High,Toon River,1,0
1222,0,427,High,Toon River,1,1
1223,1,619,High,Toon River,2,1
1224,1,550,High,Toon River,3,1
1225,0,699,High,Toon River,2,0
1226,2,519,High,Toon River,2,1
1227,1,643,High,Toon River,3,1
1228,1,482,High,Toon River,4,1
1229,1,675,High,Toon River,1,0
1230,2,573,High,Toon River,4,0
1231,1,740,High,Toon River,1,0
1232,1,599,High,Toon River,3,0
1233,1,620,High,Toon River,1,0
1234,0,407,High,Toon River,1,0
1235,0,684,High,Toon River,4,1
1236,0,513,High,Toon River,2,0
1237,2,589,High,Toon River,3,0
1238,2,586,High,Toon River,2,0
1239,0,568,High,Toon River,2,1
1240,2,564,High,Toon River,3,1
1241,2,651,High,Toon River,1,0
1242,1,706,High,Toon River,1,1
1243,2,510,High,Toon River,3,1
1244,0,400,High,Toon River,2,0
1245,2,613,High,Toon River,3,1
1246,2,496,High,Toon River,3,0
1247,0,425,High,Toon River,4,0
1248,0,436,High,Toon River,3,1
1249,0,667,High,Toon River,2,0
1250,1,689,High,Toon River,4,1
1251,0,728,High,Toon River,2,0
1252,1,712,High,Toon River,3,1
1253,2,621,High,Toon River,2,0
1254,1,664,High,Toon River,2,0
1255,2,504,High,Toon River,2,0
1256,0,724,High,Toon River,1,0
1257,0,664,High,Toon River,4,0
1258,1,491,High,Toon River,2,1
1259,0,509,High,Toon River,1,0
1260,0,473,High,Toon River,4,0
1261,2,495,High,Toon River,3,0
1262,0,498,High,Toon River,4,1
1263,0,664,High,Toon River,3,1
1264,0,437,High,Toon River,2,0
1265,1,528,High,Toon River,2,0
1266,1,443,High,Toon River,2,1
1267,2,482,High,Toon River,4,0
1268,2,563,High,Toon River,4,0
1269,1,508,High,Toon River,2,1
1270,1,582,High,Toon River,2,1
1271,1,589,High,Toon River,4,1
1272,1,435,High,Toon River,1,1
1273,2,722,High,Toon River,1,0
1274,1,456,High,Toon River,4,1
1275,0,510,High,Toon River,1,1
1276,1,626,High,Toon River,2,0
1277,2,609,High,Toon River,3,1
1278,0,424,High,Toon River,1,1
1279,2,593,High,Toon River,1,0
1280,1,619,High,Toon River,4,0
1281,2,748,High,Toon River,3,0
1282,1,618,High,Toon River,3,0
1283,2,721,High,Toon River,2,1
1284,1,544,High,Toon River,4,0
1285,0,724,High,Toon River,2,1
1286,0,716,High,Toon River,2,1
1287,2,724,High,Toon River,4,0
1288,1,649,High,Toon River,2,1
1289,1,673,High,Toon River,1,0
1290,2,565,High,Toon River,4,1
1291,2,649,High,Toon River,1,1
1292,0,527,High,Toon River,2,0
1293,2,639,High,Toon River,1,1
1294,1,425,High,Toon River,2,0
1295,1,668,High,Toon River,3,0
1296,2,455,High,Toon River,4,0
1297,1,560,High,Toon River,4,0
1298,2,719,High,Toon River,2,1
1299,2,698,High,Toon River,4,0
1300,1,585,High,Toon River,1,1
1301,1,640,High,Toon River,4,1
1302,1,522,High,Toon River,3,1
1303,0,523,High,Toon River,3,0
1304,1,736,High,Toon River,4,0
1305,1,726,High,Toon River,3,1
1306,0,724,High,Toon River,4,1
1307,1,620,High,Toon River,3,1
1308,1,421,High,Toon River,2,1
1309,2,531,High,Toon River,1,0
1310,2,478,High,Toon River,1,1
1311,0,519,High,Toon River,3,0
1312,2,708,High,Toon River,4,0
1313,2,442,High,Toon River,2,1
1314,2,626,High,Toon River,1,1
1315,0,504,High,Toon River,1,0
1316,1,461,High,Toon River,4,1
1317,2,738,High,Toon River,3,1
1318,2,688,High,Toon River,2,1
1319,0,496,High,Toon River,3,0
1320,2,674,High,Toon River,3,1
1321,0,679,High,Toon River,4,0
1322,2,600,High,Toon River,4,1
1323,2,584,High,Toon River,2,0
1324,0,540,High,Toon River,1,0
1325,2,676,High,Toon River,3,1
1326,1,574,High,Toon River,2,1
1327,2,490,High,Toon River,2,0
1328,0,442,High,Toon River,4,0
1329,0,661,High,Toon River,2,0
1330,2,421,High,Toon River,2,1
1331,1,735,High,Toon River,4,0
1332,0,548,High,Toon River,1,0
1333,2,611,High,Toon River,1,1
1334,0,747,High,Toon River,3,1
1335,2,492,High,Toon River,2,0
1336,2,523,High,Toon River,2,1
1337,0,463,High,Toon River,1,0
1338,0,459,High,Toon River,2,1
1339,0,657,High,Toon River,1,0
1340,0,698,High,Toon River,4,0
1341,0,541,High,Toon River,3,1
1342,2,607,High,Toon River,3,0
1343,1,578,High,Toon River,2,0
1344,0,647,High,Toon River,3,0
1345,2,635,High,Toon River,2,0
1346,1,413,High,Toon River,4,1
1347,0,632,High,Toon River,4,1
1348,2,493,High,Toon River,2,1
1349,0,582,High,Toon River,2,1
1350,2,634,High,Toon River,3,1
1351,0,695,High,Toon River,3,1
1352,2,483,High,Toon River,3,1
1353,2,417,High,Toon River,4,1
1354,0,529,High,Toon River,3,1
1355,0,575,High,Toon River,4,0
1356,1,710,High,Toon River,3,1
1357,0,407,High,Toon River,3,1
1358,0,556,High,Toon River,3,0
1359,1,576,High,Toon River,3,1
1360,1,514,High,Toon River,2,0
1361,0,468,High,Toon River,3,1
1362,2,747,High,Toon River,3,1
1363,0,502,High,Toon River,3,0
1364,2,626,High,Toon River,3,1
1365,2,527,High,Toon River,3,1
1366,0,648,High,Toon River,1,0
1367,2,418,High,Toon River,3,0
1368,2,645,High,Toon River,1,0
1369,2,617,High,Toon River,3,1
1370,0,543,High,Toon River,2,0
1371,0,414,High,Toon River,2,0
1372,0,709,High,Toon River,4,1
1373,0,412,High,Toon River,4,1
1374,0,426,High,Toon River,4,0
1375,0,578,High,Toon River,3,0
1376,2,515,High,Toon River,4,0
1377,1,469,High,Toon River,4,1
1378,2,511,High,Toon River,1,1
1379,1,712,High,Toon River,3,1
1380,0,746,High,Toon River,1,0
1381,1,449,High,Toon River,1,0
1382,1,693,High,Toon River,2,0
1383,2,409,High,Toon River,3,1
1384,0,553,High,Toon River,3,1
1385,0,663,High,Toon River,4,1
1386,1,438,High,Toon River,2,1
1387,1,466,High,Toon River,4,1
1388,0,536,High,Toon River,2,1
1389,2,651,High,Toon River,2,1
1390,2,612,High,Toon River,1,0
1391,1,569,High,Toon River,2,0
1392,0,526,High,Toon River,1,1
1393,2,556,High,Toon River,1,1
1394,2,677,High,Toon River,4,1
1395,0,527,High,Toon River,3,0
1396,0,738,High,Toon River,2,0
1397,1,741,High,Toon River,3,0
1398,0,662,High,Toon River,1,0
1399,1,470,High,Toon River,3,1
1400,0,664,High,Toon River,1,1
1401,0,731,High,Toon River,2,1
1402,2,462,High,Toon River,4,1
1403,1,518,High,Toon River,4,1
1404,0,567,High,Toon River,4,0
1405,0,682,High,Toon River,3,0
1406,2,610,High,Toon River,1,1
1407,1,493,High,Toon River,2,1
1408,1,634,High,Toon River,2,0
1409,2,571,High,Toon River,4,0
1410,2,429,High,Toon River,3,1
1411,2,460,High,Toon River,3,0
1412,2,692,High,Toon River,1,0
1413,0,735,High,Toon River,1,0
1414,1,639,High,Toon River,1,1
1415,0,680,High,Toon River,1,1
1416,2,419,High,Toon River,2,0
1417,2,573,High,Toon River,4,1
1418,0,430,High,Toon River,4,0
1419,1,708,High,Toon River,2,1
1420,2,448,High,Toon River,1,1
1421,0,666,High,Toon River,2,1
1422,2,534,High,Toon River,1,0
1423,0,529,High,Toon River,1,0
1424,2,691,High,Toon River,4,1
1425,1,441,High,Toon River,1,0
1426,1,695,High,Toon River,1,0
1427,2,577,High,Toon River,3,1
1428,2,698,High,Toon River,1,0
1429,0,479,High,Toon River,3,0
1430,0,413,High,Toon River,3,0
